ano,mes,mes_ano,hom_doloso,lesao_corp_morte,latrocinio,cvli,hom_por_interv_policial,letalidade_violenta,tentat_hom,lesao_corp_dolosa,estupro,hom_culposo,lesao_corp_culposa,roubo_transeunte,roubo_celular,roubo_em_coletivo,roubo_rua,roubo_veiculo,roubo_carga,roubo_comercio,roubo_residencia,roubo_banco,roubo_cx_eletronico,roubo_conducao_saque,roubo_apos_saque,roubo_bicicleta,outros_roubos,total_roubos,furto_veiculos,furto_transeunte,furto_coletivo,furto_celular,furto_bicicleta,outros_furtos,total_furtos,sequestro,extorsao,sequestro_relampago,estelionato,apreensao_drogas,posse_drogas,trafico_drogas,apreensao_drogas_sem_autor,recuperacao_veiculos,apf,aaapai,cmp,cmba,ameaca,pessoas_desaparecidas,encontro_cadaver,encontro_ossada,pol_militares_mortos_serv,pol_civis_mortos_serv,registro_ocorrencias,fase
113,2012,6,2012m06,1.96,0.02,0.06,2.04,0.12,2.16,2.2,42.69,2.99,1.29,22.89,24.95,2.19,2.61,29.75,,1.77,2.75,0.63,0.01,0.03,0.03,0.74,,5.41,51.86,7.8,14.66,5.2,9.01,,48.53,85.2,0.0,1.5,0.05,15.28,10.7,4.64,5.07,1.23,,14.89,3.82,8.32,0.2,40.53,3.05,0.21,0.03,,,353.57,3.0
114,2012,7,2012m07,1.84,0.03,0.09,1.96,0.3,2.26,2.03,45.26,3.33,1.4,25.65,25.65,2.51,2.32,30.48,,1.63,2.96,0.6,0.01,0.01,0.05,0.87,,5.11,52.13,8.2,15.25,5.27,9.61,,51.93,90.27,0.01,1.21,0.09,19.99,10.34,4.09,5.02,1.45,,14.24,3.63,8.94,0.26,42.51,3.23,0.23,0.01,,,377.71,3.0
115,2012,8,2012m08,1.81,0.01,0.07,1.88,0.27,2.15,2.15,45.12,3.17,1.35,25.99,24.88,2.28,2.12,29.29,,2.02,2.6,0.62,0.01,0.02,0.04,1.03,,5.66,52.06,8.06,15.71,5.47,10.14,,51.3,90.67,0.01,0.86,0.04,20.0,10.12,4.09,5.01,1.27,,14.54,3.86,9.33,0.33,43.25,3.18,0.31,0.01,,,375.09,3.0
116,2012,9,2012m09,2.04,0.0,0.08,2.12,0.09,2.21,2.01,44.38,3.32,1.11,25.17,21.86,2.07,2.14,26.07,,1.52,2.58,0.64,0.01,0.03,0.07,0.79,,5.12,47.62,7.89,13.74,4.84,8.85,,46.57,81.9,0.02,0.66,0.04,16.19,8.84,3.89,4.12,1.04,,12.86,3.24,8.32,0.31,42.07,3.19,0.3,0.03,,,346.9,3.0
117,2012,10,2012m10,1.93,0.0,0.11,2.04,0.19,2.23,2.31,47.9,3.45,1.38,26.41,24.77,2.15,2.15,29.07,,1.94,2.58,0.55,0.01,0.01,0.06,0.96,,5.09,51.09,8.5,15.41,5.55,9.83,,51.25,90.53,0.0,0.83,0.05,19.56,9.5,3.91,4.53,1.32,,13.94,4.17,7.65,0.28,45.28,3.39,0.29,0.01,,,381.41,3.0
118,2012,11,2012m11,2.0,0.01,0.05,2.06,0.23,2.29,2.11,42.39,3.01,1.27,23.0,23.95,1.92,2.22,28.09,,1.77,2.45,0.59,0.01,0.01,0.02,0.93,,5.49,49.97,8.37,14.46,4.69,8.68,,49.92,86.11,0.0,0.78,0.06,18.62,10.31,4.18,5.03,1.28,,14.17,4.55,7.69,0.34,39.13,2.84,0.16,0.01,,,347.25,3.0
119,2012,12,2012m12,2.42,0.02,0.05,2.49,0.16,2.65,2.53,54.06,3.05,1.47,25.32,23.75,1.85,2.25,27.85,,2.15,2.52,0.64,0.01,0.03,0.05,0.89,,5.37,51.11,8.36,17.44,5.16,9.02,,53.13,93.11,0.0,0.68,0.04,17.48,9.34,3.9,4.5,1.16,,14.46,4.22,7.13,0.28,46.14,3.09,0.31,0.01,,,379.14,3.0
120,2013,1,2013m01,2.44,0.01,0.07,2.52,0.18,2.69,2.35,41.72,3.15,1.07,20.83,26.7,2.13,2.48,31.32,,2.06,3.0,0.77,0.0,0.02,0.05,0.95,,4.96,55.07,8.67,21.42,4.73,9.35,,54.67,98.84,0.01,1.02,0.06,20.42,10.74,4.34,5.29,1.34,,15.31,4.83,7.12,0.36,43.1,3.4,0.28,0.01,,,377.23,3.0
121,2013,2,2013m02,2.38,0.02,0.04,2.45,0.18,2.62,2.8,51.32,3.14,1.05,21.22,28.68,2.28,2.58,33.54,,1.58,2.77,0.72,0.01,0.04,0.06,0.83,,5.01,56.27,8.07,29.08,4.94,10.59,,54.95,107.62,0.01,0.85,0.06,17.04,11.44,4.54,5.49,1.66,,17.5,5.27,7.17,0.31,43.96,3.06,0.27,0.02,,,393.45,3.0
122,2013,3,2013m03,2.52,0.01,0.07,2.59,0.23,2.82,2.93,48.67,3.11,1.0,23.86,29.36,2.24,2.83,34.43,,1.61,3.27,0.85,0.0,0.01,0.09,0.79,,6.06,60.92,9.24,14.21,5.35,8.81,,53.28,90.89,0.0,0.93,0.08,18.75,13.18,5.32,6.41,1.68,,19.41,6.08,8.76,0.46,46.4,3.43,0.39,0.02,,,396.11,3.0
123,2013,4,2013m04,2.55,0.05,0.06,2.66,0.23,2.89,2.15,44.75,3.34,0.89,23.11,30.2,2.45,2.54,35.19,,1.78,3.21,0.8,0.02,0.07,0.04,1.2,,5.99,61.67,8.66,14.73,5.67,8.31,,51.86,89.22,0.0,0.86,0.01,20.3,12.83,5.1,6.49,1.53,,19.05,6.12,8.95,0.38,42.1,3.53,0.23,0.01,,,389.72,3.0
124,2013,5,2013m05,2.63,0.01,0.05,2.69,0.25,2.94,2.42,44.66,2.95,1.07,22.02,31.77,2.86,3.36,38.0,,1.88,4.04,0.8,0.01,0.01,0.1,1.21,,6.29,65.43,8.74,15.15,5.65,8.66,,51.36,89.55,0.0,0.76,0.01,19.68,12.49,4.97,6.31,1.5,,18.87,5.43,9.55,0.42,42.58,3.05,0.29,0.02,,,397.23,3.0
125,2013,6,2013m06,2.21,0.02,0.1,2.34,0.16,2.49,2.31,44.91,2.95,1.19,24.38,28.85,3.04,3.02,34.91,,1.4,3.92,0.67,0.02,0.02,0.09,1.09,,5.8,61.62,8.75,15.9,5.32,8.69,,49.73,88.39,0.0,0.98,0.07,18.55,11.1,4.33,5.81,1.17,,19.6,5.54,9.21,0.27,41.63,3.14,0.21,0.03,,,384.57,3.0
126,2013,7,2013m07,1.84,0.01,0.07,1.92,0.22,2.14,1.94,40.93,2.93,1.08,24.08,30.33,2.87,3.2,36.39,,1.56,3.82,0.86,0.02,0.02,0.07,0.98,,6.04,63.46,9.17,19.89,5.79,9.44,,53.99,98.27,0.0,1.06,0.08,19.02,10.96,4.05,5.91,1.26,,17.47,5.96,10.57,0.29,38.53,2.25,0.22,0.03,,,396.97,3.0
127,2013,8,2013m08,2.49,0.02,0.1,2.61,0.16,2.77,2.1,40.95,2.79,1.33,26.28,32.56,3.27,3.83,39.66,,1.77,3.72,0.78,0.01,0.02,0.05,0.97,,6.37,68.77,9.46,16.2,5.7,8.82,,49.45,89.64,0.0,1.05,0.11,19.79,11.74,4.6,6.01,1.34,,17.41,5.29,9.9,0.35,40.66,2.47,0.18,0.02,,,397.19,3.0
128,2013,9,2013m09,2.31,0.02,0.1,2.43,0.25,2.68,2.74,43.64,3.11,1.5,26.32,31.11,3.49,3.86,38.46,,1.72,3.59,0.64,0.01,0.04,0.09,0.95,,5.8,65.85,9.63,17.61,5.41,11.68,,52.26,96.58,0.0,1.03,0.08,17.44,12.04,4.89,5.9,1.46,,17.96,6.42,8.82,0.44,41.91,2.59,0.21,0.02,,,401.79,3.0
129,2013,10,2013m10,2.3,0.02,0.07,2.39,0.23,2.62,2.69,45.8,3.17,1.12,25.27,33.74,3.23,3.53,40.5,,1.8,3.33,0.73,0.01,0.02,0.05,1.03,,6.72,70.29,9.69,16.22,5.7,9.13,,53.18,93.92,0.0,1.02,0.03,19.15,13.06,5.72,6.09,1.6,,18.91,6.66,10.21,0.32,43.42,3.03,0.25,0.03,,,415.01,3.0
130,2013,11,2013m11,2.52,0.01,0.08,2.62,0.19,2.8,2.56,44.38,2.85,1.15,25.1,32.65,2.88,3.3,38.84,,1.88,3.71,0.77,0.01,0.02,0.07,0.87,,6.71,69.02,8.79,15.33,5.12,8.37,,48.3,85.9,0.01,0.93,0.09,16.13,11.2,4.63,5.51,1.35,,17.3,5.91,10.13,0.22,41.89,2.7,0.27,0.02,,,389.0,3.0
131,2013,12,2013m12,2.81,0.03,0.1,2.94,0.26,3.21,3.24,50.02,2.49,1.19,25.5,34.54,2.66,3.19,40.38,,2.56,4.03,0.71,0.01,0.01,0.07,0.74,,6.75,72.9,9.13,16.38,5.5,7.86,,49.91,88.78,0.0,0.92,0.04,16.32,11.22,4.43,5.69,1.32,,16.84,5.93,6.89,0.23,45.42,2.94,0.25,0.04,,,399.87,3.0
132,2014,1,2014m01,2.83,0.02,0.09,2.94,0.3,3.24,3.39,55.13,3.38,1.18,24.76,40.36,2.88,4.03,47.27,,2.98,4.72,0.77,0.04,0.02,0.05,0.74,0.0,7.77,83.89,9.98,19.91,5.71,9.37,0.0,60.19,105.16,0.0,1.08,0.19,18.38,14.35,7.07,6.16,1.33,,18.85,6.65,9.1,0.29,55.03,3.83,0.4,0.02,0.0,0.0,459.35,3.0
133,2014,2,2014m02,2.93,0.03,0.1,3.06,0.34,3.4,3.31,49.28,3.38,1.01,23.06,39.91,2.81,3.78,46.5,,2.55,4.43,0.85,0.02,0.03,0.09,0.75,0.0,7.11,80.75,9.04,19.94,5.72,8.21,0.0,53.64,96.55,0.0,0.94,0.11,17.49,12.95,5.5,6.22,1.42,,18.85,6.78,7.85,0.35,49.01,3.17,0.38,0.02,2.11,0.0,422.79,3.0
134,2014,3,2014m03,3.1,0.03,0.06,3.2,0.28,3.48,3.31,50.86,2.92,1.3,23.97,42.69,3.38,3.89,49.96,,2.44,4.7,0.76,0.01,0.02,0.1,0.57,0.0,6.94,83.45,9.98,27.78,5.93,9.6,0.0,56.28,109.57,0.01,1.07,0.1,16.71,12.45,5.3,6.1,1.39,,19.2,6.55,9.33,0.37,49.63,3.43,0.36,0.01,10.55,0.0,443.77,3.0
135,2014,4,2014m04,2.73,0.01,0.1,2.84,0.23,3.07,3.4,45.53,2.85,1.18,22.13,41.23,3.37,4.0,48.59,,2.26,4.61,0.73,0.02,0.03,0.05,0.86,0.0,7.54,83.39,9.11,15.89,5.71,6.84,0.0,50.06,87.61,0.0,0.78,0.09,16.42,13.15,5.38,6.55,1.52,,18.89,6.09,10.34,0.44,45.26,3.24,0.25,0.02,2.11,0.0,409.76,3.0
136,2014,5,2014m05,2.7,0.02,0.05,2.77,0.32,3.09,3.07,38.0,2.69,0.98,23.96,42.76,3.48,3.47,49.72,,3.16,4.43,0.85,0.01,0.02,0.05,0.67,0.0,7.1,84.7,9.18,15.66,5.33,7.01,0.0,49.35,86.53,0.0,0.99,0.1,17.41,12.68,5.47,5.93,1.53,,17.54,4.97,11.73,0.41,40.67,2.74,0.19,0.02,4.22,0.0,402.37,3.0
137,2014,6,2014m06,2.29,0.01,0.11,2.41,0.27,2.68,3.06,43.93,2.61,1.12,23.28,40.82,3.74,3.43,47.99,,2.35,3.94,0.63,0.0,0.01,0.04,0.53,0.0,6.36,77.87,8.45,17.94,4.75,7.28,0.0,53.11,91.53,0.0,0.81,0.08,16.97,12.4,5.61,5.54,1.43,,16.43,4.47,9.18,0.36,41.59,2.72,0.15,0.02,4.22,0.0,397.46,3.0
138,2014,7,2014m07,2.25,0.02,0.09,2.36,0.35,2.7,2.67,36.87,2.69,0.95,21.71,43.71,3.93,3.6,51.24,,2.69,3.95,0.58,0.01,0.01,0.09,0.83,0.0,6.74,81.18,8.85,19.73,6.21,7.82,0.0,56.73,99.34,0.0,0.76,0.04,19.11,13.49,5.87,6.15,1.74,,16.65,4.85,12.81,0.5,38.73,2.61,0.23,0.01,4.22,0.0,410.75,3.0
139,2014,8,2014m08,2.26,0.02,0.05,2.34,0.27,2.62,2.54,37.95,2.73,1.12,24.07,40.77,4.54,3.07,48.38,,2.72,3.32,0.63,0.02,0.01,0.03,0.67,0.0,5.56,75.98,9.07,14.35,5.89,7.19,0.0,46.57,83.07,0.0,0.84,0.04,17.43,14.79,6.76,6.54,1.75,,17.28,5.54,10.16,0.32,40.13,2.99,0.23,0.02,4.22,0.0,395.28,3.0
140,2014,9,2014m09,2.09,0.02,0.04,2.16,0.3,2.46,3.2,41.78,2.93,0.93,24.96,39.32,4.61,3.24,47.16,,2.92,3.11,0.46,0.01,0.04,0.01,0.69,0.0,5.37,73.54,8.14,15.57,5.74,7.9,0.0,47.51,84.86,0.0,0.92,0.05,18.21,15.05,6.88,6.81,1.7,,17.37,5.72,14.04,0.47,43.24,3.1,0.33,0.01,2.11,0.0,409.75,3.0
141,2014,10,2014m10,2.28,0.02,0.07,2.36,0.27,2.63,3.29,43.97,2.88,0.99,24.35,40.9,4.81,3.94,49.64,,3.31,3.03,0.5,0.02,0.02,0.04,0.73,0.0,6.64,77.82,8.67,15.81,6.01,7.95,0.0,49.74,88.18,0.0,1.12,0.05,20.01,14.22,6.41,6.78,1.3,,17.59,6.25,10.02,0.37,43.83,3.18,0.25,0.02,2.11,0.0,415.81,3.0
142,2014,11,2014m11,2.09,0.01,0.07,2.17,0.38,2.55,3.53,42.71,2.86,0.95,23.17,37.89,4.97,3.69,46.55,,3.65,3.18,0.59,0.01,0.01,0.04,0.71,0.0,6.56,75.93,8.35,16.13,5.42,7.59,0.0,48.66,86.15,0.0,0.9,0.04,17.12,14.64,6.74,6.6,1.65,,16.63,5.29,10.22,0.46,41.46,3.38,0.29,0.02,2.11,0.0,400.14,3.0
143,2014,12,2014m12,2.47,0.04,0.1,2.61,0.23,2.84,3.91,46.09,2.59,0.93,23.74,38.57,4.6,4.31,47.48,,4.77,3.64,0.59,0.0,0.03,0.02,0.84,0.0,7.06,81.58,8.64,17.18,5.29,7.63,0.0,50.78,89.51,0.0,0.76,0.13,16.0,13.48,6.3,6.13,1.32,,16.29,4.84,7.82,0.35,42.54,3.31,0.24,0.01,0.0,0.0,407.9,3.0
144,2015,1,2015m01,2.66,0.01,0.07,2.73,0.39,3.13,3.74,46.94,2.94,1.01,21.34,41.97,5.54,4.25,51.77,,4.45,4.03,0.64,0.01,0.02,0.02,0.67,0.0,8.02,87.04,9.65,20.57,5.04,8.79,0.0,55.02,99.08,0.01,0.87,0.05,19.21,15.1,6.67,7.26,1.41,,17.6,5.66,9.06,0.35,44.06,3.5,0.33,0.01,6.21,0.0,433.89,3.0
145,2015,2,2015m02,1.97,0.05,0.06,2.08,0.5,2.59,2.9,40.92,2.1,0.81,17.96,38.88,5.49,3.02,47.39,,3.07,3.4,0.47,0.02,0.02,0.06,0.82,0.0,7.59,77.96,8.08,30.13,4.7,11.23,0.0,50.66,104.79,0.0,0.75,0.08,14.4,14.13,6.35,6.53,1.49,,17.01,5.47,8.67,0.35,37.15,3.03,0.26,0.01,2.07,0.0,393.98,3.0
146,2015,3,2015m03,2.31,0.01,0.09,2.41,0.33,2.74,3.3,41.13,2.66,0.87,21.79,37.2,5.47,3.55,46.22,,3.32,3.69,0.64,0.01,0.02,0.08,1.0,0.0,7.73,80.02,9.21,20.39,5.98,9.29,0.0,50.31,95.17,0.0,1.13,0.1,19.77,15.22,6.46,7.56,1.45,,20.73,6.11,10.65,0.53,42.9,3.59,0.33,0.08,6.21,0.0,419.28,3.0
147,2015,4,2015m04,2.05,0.02,0.13,2.2,0.36,2.56,2.96,38.07,2.54,0.86,20.32,33.59,5.38,3.85,42.82,,2.91,3.18,0.53,0.03,0.03,0.07,0.75,0.0,6.9,73.49,7.99,18.1,5.62,8.37,0.0,45.5,85.58,0.01,0.93,0.08,16.08,13.63,5.41,7.01,1.51,,18.65,5.63,11.85,0.34,37.87,3.05,0.23,0.01,4.14,0.0,381.64,3.0
148,2015,5,2015m05,2.1,0.01,0.05,2.16,0.27,2.43,2.91,35.34,2.14,0.96,20.09,32.75,5.54,3.89,42.18,,3.38,3.17,0.5,0.02,0.01,0.03,0.89,0.0,7.35,72.36,8.66,19.69,5.75,8.68,0.0,46.92,89.71,0.01,1.25,0.04,18.26,13.64,5.55,7.12,1.25,,18.71,4.87,11.36,0.34,36.24,3.14,0.27,0.02,8.28,9.76,388.44,3.0
149,2015,6,2015m06,1.64,0.01,0.1,1.75,0.27,2.02,2.88,33.46,2.35,0.85,20.37,26.72,5.42,3.74,35.88,,3.42,2.81,0.58,0.02,0.01,0.03,0.64,0.02,7.51,64.55,8.06,17.98,5.85,9.15,0.03,45.19,86.25,0.0,1.16,0.06,17.77,12.9,5.11,6.85,1.23,,18.91,4.82,10.13,0.34,34.32,2.98,0.31,0.02,2.07,9.76,364.85,3.0
150,2015,7,2015m07,1.85,0.01,0.05,1.92,0.37,2.28,2.92,34.51,2.58,0.88,20.54,29.27,5.82,3.64,38.73,,3.27,3.6,0.58,0.01,0.02,0.05,0.59,0.15,7.05,68.69,8.34,17.26,5.15,8.99,1.33,45.22,86.29,0.0,1.11,0.07,19.01,15.37,6.78,7.43,1.4,,18.3,5.09,10.89,0.5,35.75,3.01,0.23,0.01,4.14,0.0,381.48,3.0
151,2015,8,2015m08,2.03,0.01,0.07,2.11,0.3,2.4,2.82,37.86,2.63,0.93,21.76,29.14,6.7,3.79,39.63,,2.94,3.2,0.6,0.0,0.01,0.03,0.56,0.1,7.08,68.19,8.4,17.15,5.19,9.86,1.03,43.82,85.44,0.0,1.15,0.06,17.94,14.86,6.23,7.69,1.21,,18.94,5.35,10.76,0.43,36.2,2.94,0.27,0.01,0.0,0.0,381.54,3.0
152,2015,9,2015m09,2.12,0.0,0.04,2.16,0.35,2.51,3.61,37.22,2.34,0.85,19.95,28.74,7.21,4.79,40.74,,3.24,3.39,0.55,0.01,0.01,0.05,0.75,0.13,6.95,70.4,8.57,18.94,5.37,12.51,1.13,46.94,93.46,0.01,0.98,0.04,16.66,13.69,5.75,6.95,1.23,,17.29,5.26,10.09,0.56,35.7,3.57,0.29,0.05,4.14,0.0,382.31,3.0
153,2015,10,2015m10,2.29,0.01,0.06,2.37,0.31,2.68,2.47,39.41,2.31,0.91,20.52,30.63,6.47,4.34,41.44,,3.99,3.1,0.66,0.01,0.02,0.02,0.64,0.11,7.25,72.33,8.38,16.5,5.41,10.49,1.21,43.67,85.65,0.0,0.94,0.08,17.86,14.54,6.37,7.37,1.19,,18.01,5.33,10.4,0.6,38.75,3.07,0.21,0.01,0.0,0.0,386.38,3.0
154,2015,11,2015m11,2.05,0.03,0.03,2.11,0.28,2.39,2.89,40.86,2.44,0.94,18.53,32.63,7.04,3.93,43.6,,4.13,3.56,0.69,0.01,0.02,0.02,0.69,0.1,7.17,75.75,8.78,16.71,5.1,9.36,0.9,43.33,84.18,0.0,1.16,0.04,18.37,13.35,5.42,6.93,1.27,,17.69,4.7,9.95,0.59,36.94,3.33,0.19,0.02,4.14,0.0,380.04,3.0
155,2015,12,2015m12,2.3,0.02,0.07,2.39,0.17,2.56,2.89,41.94,2.5,0.92,20.84,34.0,6.65,4.38,45.04,,5.55,3.69,0.74,0.02,0.01,0.04,0.57,0.1,8.66,83.31,8.3,18.38,5.96,9.24,0.93,48.58,91.4,0.0,0.83,0.09,19.79,13.34,6.81,5.67,1.15,,15.94,4.34,8.3,0.46,37.01,3.15,0.31,0.03,6.21,0.0,404.44,3.0
156,2016,1,2016m01,2.45,0.01,0.11,2.57,0.32,2.89,3.12,38.07,2.45,1.05,17.04,43.45,8.09,4.91,56.44,,4.41,3.72,0.74,0.01,0.01,0.04,0.48,0.14,8.23,94.45,9.13,21.17,5.77,10.49,0.89,48.45,95.89,0.0,0.83,0.03,18.33,13.55,5.63,7.05,1.12,,17.7,5.73,8.27,0.52,34.11,3.65,0.3,0.02,2.17,0.0,409.69,3.0
157,2016,2,2016m02,2.43,0.04,0.13,2.6,0.3,2.9,2.99,39.58,1.98,0.84,17.26,46.7,8.29,4.9,59.89,,3.74,3.49,0.69,0.02,0.01,0.02,0.39,0.08,10.57,97.31,8.77,24.38,4.99,10.87,1.01,49.73,99.75,0.0,0.71,0.04,16.1,12.6,4.91,6.66,1.28,,18.53,5.19,8.69,0.52,34.74,2.9,0.26,0.04,0.0,0.0,414.36,3.0
158,2016,3,2016m03,2.68,0.01,0.11,2.8,0.37,3.17,3.32,38.27,2.29,0.67,17.64,44.89,8.72,5.47,59.08,,3.83,3.61,0.58,0.02,0.06,0.07,0.51,0.1,9.22,97.51,8.48,14.85,5.53,9.12,1.04,46.31,85.33,0.0,1.17,0.04,19.7,13.77,5.08,7.72,1.28,,20.18,6.14,9.87,0.46,37.13,3.02,0.36,0.04,8.68,0.0,410.63,3.0
159,2016,4,2016m04,2.86,0.01,0.09,2.96,0.47,3.42,3.3,34.71,2.58,0.84,18.39,40.77,8.76,5.39,54.93,,4.38,3.46,0.64,0.01,0.01,0.05,0.34,0.08,9.84,93.36,8.65,12.48,5.11,8.37,1.03,42.79,78.44,0.01,0.91,0.05,17.67,12.32,4.29,7.05,1.19,,18.86,5.34,8.13,0.59,32.0,2.82,0.22,0.01,6.51,10.02,384.48,3.0
160,2016,5,2016m05,2.22,0.02,0.1,2.34,0.51,2.85,2.89,32.08,2.23,0.87,17.26,44.8,8.71,6.17,59.67,,4.42,3.6,0.55,0.0,0.01,0.02,0.43,0.09,10.4,98.79,9.27,13.59,5.02,7.95,1.19,44.29,81.31,0.0,0.85,0.04,20.21,12.78,4.6,7.2,1.21,,18.33,5.02,9.17,0.57,30.07,2.74,0.23,0.04,10.85,10.02,392.71,3.0
161,2016,6,2016m06,2.24,0.03,0.15,2.42,0.45,2.87,2.53,28.12,2.21,0.73,17.68,48.11,9.72,6.7,64.53,,4.2,3.11,0.72,0.02,0.02,0.03,0.26,0.11,9.99,102.9,8.74,13.3,5.0,7.81,0.96,40.76,76.58,0.0,0.66,0.02,18.62,11.86,4.7,6.34,1.15,,17.51,5.02,9.92,0.66,29.95,2.57,0.26,0.01,2.17,0.0,386.85,3.0
162,2016,7,2016m07,2.21,0.05,0.09,2.35,0.44,2.8,2.9,33.88,2.37,0.87,18.15,47.09,10.1,6.88,64.07,,4.21,3.79,0.6,0.01,0.05,0.03,0.41,0.1,9.25,101.18,7.81,12.73,4.87,8.24,0.89,45.29,79.83,0.01,0.76,0.02,18.81,13.35,5.56,6.78,1.25,,17.84,4.43,9.32,0.75,31.13,2.99,0.3,0.01,6.51,0.0,398.5,3.0
163,2016,8,2016m08,2.33,0.02,0.08,2.43,0.44,2.88,3.18,32.25,2.34,0.96,19.28,48.26,10.54,7.05,65.85,,4.56,3.86,0.62,0.01,0.01,0.04,0.4,0.08,9.75,103.45,7.46,15.08,5.74,9.51,0.97,57.09,95.84,0.0,0.65,0.03,20.93,12.91,5.72,6.28,1.14,,17.48,4.69,8.28,0.72,31.48,2.63,0.25,0.01,15.19,0.0,417.88,3.0
164,2016,9,2016m09,2.55,0.02,0.11,2.68,0.53,3.21,2.87,34.11,2.59,0.92,17.2,48.35,10.84,7.87,67.06,,5.36,4.01,0.66,0.01,0.02,0.01,0.4,0.13,10.17,108.49,7.69,12.48,5.39,9.33,1.16,47.23,83.29,0.01,0.77,0.02,18.25,12.35,5.22,6.28,1.09,,16.19,4.82,7.04,0.54,32.97,2.78,0.27,0.02,2.17,0.0,405.25,3.0
165,2016,10,2016m10,2.79,0.04,0.18,3.01,0.52,3.54,3.07,38.22,2.47,1.03,17.96,53.77,11.69,9.16,74.62,,5.67,3.87,0.66,0.02,0.02,0.05,0.36,0.11,10.94,121.42,8.21,12.36,5.04,8.54,1.1,47.03,82.27,0.03,0.91,0.02,19.69,11.33,4.92,5.59,0.97,,17.06,4.75,6.6,0.46,33.24,3.4,0.26,0.01,4.34,0.0,421.88,3.0
166,2016,11,2016m11,2.77,0.05,0.11,2.92,0.56,3.49,3.17,34.24,2.35,0.85,15.73,52.07,11.28,9.67,73.02,,6.61,3.98,0.82,0.01,0.05,0.05,0.26,0.05,11.83,121.35,8.37,11.66,4.62,7.99,0.88,44.45,77.97,0.01,0.76,0.06,16.79,11.41,4.31,6.23,1.01,,16.86,4.93,6.49,0.57,31.19,2.96,0.28,0.01,15.19,0.0,400.42,3.0
